%GrainID	SpotID	Omega	DetectorHor	DetectorVert	OmeRaw	Eta	RingNr	YLab	ZLab	Theta	StrainError
60	28	82.463940	1201.999750	583.000570	82.463940	157.705260	1.000000	-35999.950600	-87799.886200	2.710390	0.000531	
60	13	-83.529870	841.000250	583.000580	-83.529870	-157.593610	1.000000	36199.950400	-87799.883200	2.712550	-0.000260	
60	34	96.464440	840.666930	1460.999430	96.464440	-22.443560	1.000000	36266.613200	87799.886200	2.713270	-0.000393	
60	7	-97.529540	1202.309010	1460.999410	-97.529540	22.329290	1.000000	-36061.801200	87799.883000	2.711055	0.000427	
60	31	89.807290	669.000430	704.000400	89.807290	-132.014100	1.000000	70599.913200	-63599.919200	2.714050	-0.001375	
60	8	-97.442710	1373.999570	704.000400	-97.442710	132.094940	1.000000	-70399.913600	-63599.919400	2.709830	0.000183	
60	29	82.557620	1373.999570	1339.999590	82.557620	47.905060	1.000000	-70399.913200	63599.919000	2.709830	0.000179	
60	10	-90.192380	669.000430	1339.999600	-90.192380	-47.985900	1.000000	70599.913600	63599.919400	2.714050	-0.001371	
60	14	-40.170900	1492.999470	1075.999910	-40.170900	83.459620	1.000000	-94199.893600	10799.982400	2.708210	0.000969	
60	36	145.329100	550.000530	1075.999910	145.329100	-83.473350	1.000000	94399.893800	10799.982600	2.713850	-0.001110	
60	15	-34.671220	550.000530	968.000090	-34.671220	-96.526650	1.000000	94399.893800	-10799.982600	2.713850	-0.001250	
60	35	139.828780	1492.999470	968.000090	139.828780	96.540380	1.000000	-94199.893600	-10799.982400	2.708210	0.000832	
60	26	29.077720	1490.999470	955.000100	29.077720	98.130100	1.000000	-93799.894800	-13399.980200	2.706370	0.001739	
60	6	-145.422280	552.000670	955.000090	-145.422280	-98.113040	1.000000	93999.866600	-13399.981600	2.711990	-0.000330	
60	27	34.578040	552.000520	1088.999900	34.578040	-81.886970	1.000000	93999.895600	13399.980400	2.711990	-0.000339	
60	5	-150.921960	1490.999470	1088.999900	-150.921960	81.869900	1.000000	-93799.894800	13399.980200	2.706370	0.001743	
60	57	-19.948240	1411.999640	636.000350	-19.948240	134.704660	2.000000	-77999.928800	-77199.929400	3.131410	-0.000234	
60	76	168.801760	631.000360	636.000350	168.801760	-134.631310	2.000000	78199.928600	-77199.929200	3.135440	-0.001514	
60	58	-11.197920	631.000360	1407.999650	-11.197920	-45.368690	2.000000	78199.928600	77199.929200	3.135440	-0.001519	
60	75	160.052080	1411.999640	1407.999650	160.052080	45.295340	2.000000	-77999.928800	77199.929400	3.131410	-0.000232	
60	67	84.073320	1556.999540	901.000110	84.073320	102.744080	2.000000	-106999.907800	-24199.978200	3.130225	0.000111	
60	50	-89.426680	486.000460	901.000110	-89.426680	-102.721070	2.000000	107199.907400	-24199.978000	3.135750	-0.001646	
60	68	90.573650	486.000460	1142.999890	90.573650	-77.278930	2.000000	107199.908000	24199.978200	3.135750	-0.001549	
60	49	-95.926350	1556.999430	1142.999870	-95.926350	77.255920	2.000000	-106999.886200	24199.975000	3.130225	0.000217	
60	59	5.053220	1424.999630	1393.999650	5.053220	47.290610	2.000000	-80599.926000	74399.929800	3.129850	0.000415	
60	42	-166.446780	618.000370	1393.999650	-166.446780	-47.361380	2.000000	80799.926000	74399.930000	3.134010	-0.000908	
60	60	13.552900	618.000370	650.000350	13.552900	-132.638620	2.000000	80799.926000	-74399.930000	3.134010	-0.001017	
60	41	-174.947100	1424.999630	650.000350	-174.947100	132.709390	2.000000	-80599.926000	-74399.929800	3.129850	0.000317	
60	116	41.041670	1610.999690	512.000260	41.041670	130.888450	3.000000	-117799.938800	-101999.947200	4.428390	0.000564	
60	87	-127.208330	432.000270	512.000250	-127.208330	-130.840360	3.000000	117999.945600	-101999.950800	4.432620	-0.000384	
60	120	52.791990	432.000270	1531.999750	52.791990	-49.159640	3.000000	117999.945600	101999.950800	4.432620	-0.000340	
60	83	-138.958010	1610.999730	1531.999750	-138.958010	49.111550	3.000000	-117799.945600	101999.950800	4.428390	0.000619	
60	127	103.021160	860.000070	260.000320	103.021160	-167.997710	3.000000	32399.985200	-152399.935200	4.427910	0.000502	
60	90	-117.728840	1182.999930	260.000320	-117.728840	168.069660	3.000000	-32199.985200	-152399.935200	4.426750	0.000769	
60	123	62.271480	1182.999930	1783.999680	62.271480	11.930340	3.000000	-32199.985200	152399.935200	4.426750	0.000814	
60	94	-76.978520	860.000070	1783.999680	-76.978520	-12.002290	3.000000	32399.985200	152399.935200	4.427910	0.000556	
60	96	-65.938480	1753.497270	756.000080	-65.938480	109.983170	3.000000	-146299.453600	-53199.983800	4.424165	0.000980	
60	132	123.561520	289.888400	755.987290	123.561520	-109.968610	3.000000	146422.320000	-53202.543000	4.427420	0.000244	
60	100	-56.438150	289.573980	1288.036530	-56.438150	-70.037640	3.000000	146485.203000	53207.306200	4.429115	-0.000189	
60	128	114.061850	1752.999030	1287.999570	114.061850	70.004310	3.000000	-146199.805600	53199.913200	4.421545	0.001520	
60	105	-7.292970	1800.999660	1008.000010	-7.292970	91.029590	3.000000	-155799.931400	-2799.997800	4.428445	0.000263	
60	79	-178.417970	242.000340	1008.000010	-178.417970	-91.028280	3.000000	155999.931400	-2799.998000	4.434040	-0.000992	
60	111	1.582360	241.825800	1035.998530	1.582360	-88.972060	3.000000	156034.840600	2799.706400	4.435015	-0.001268	
60	138	172.707360	1800.499660	1035.999990	172.707360	88.969740	3.000000	-155699.931200	2799.998000	4.425650	0.000847	
60	117	50.062910	1758.999130	1274.991320	50.062910	71.054080	3.000000	-147399.826400	50598.263800	4.428935	0.000046	
60	88	-120.562050	284.000350	1274.499890	-120.562050	-71.112080	3.000000	147599.930600	50499.977600	4.433335	-0.000940	
60	121	59.437630	284.000350	769.500110	59.437630	-108.887920	3.000000	147599.930600	-50499.977600	4.433335	-0.000947	
60	85	-129.937490	1759.247080	768.128600	-129.937490	109.001170	3.000000	-147449.417000	-50774.280000	4.431845	-0.000606	
60	102	-45.707190	420.000280	526.000250	-45.707190	-129.485800	3.000000	120399.943400	-99199.950800	4.433410	-0.000662	
60	131	122.792810	1622.999720	526.000250	122.792810	129.532560	3.000000	-120199.943400	-99199.950600	4.429090	0.000310	
60	98	-57.206870	1622.999720	1517.999750	-57.206870	50.467440	3.000000	-120199.943400	99199.950600	4.429090	0.000412	
60	135	134.293130	420.000280	1517.999750	134.293130	-50.514200	3.000000	120399.943400	99199.950800	4.433410	-0.000560	
60	206	-0.734700	1402.999860	188.000290	-0.734700	155.447440	4.000000	-76199.971600	-166799.941400	5.195755	0.000313	
60	148	-155.984700	640.000140	188.000290	-155.984700	-155.390630	4.000000	76399.971400	-166799.941400	5.198060	-0.000124	
60	213	24.015630	640.000140	1855.999710	24.015630	-24.609370	4.000000	76399.971400	166799.941400	5.198060	-0.000094	
60	272	179.265630	1402.999860	1855.999710	179.265630	24.552560	4.000000	-76199.971600	166799.941400	5.195755	0.000353	
60	184	-60.474690	1599.999790	311.000240	-60.474690	140.890980	4.000000	-115599.958000	-142199.951200	5.192390	0.000594	
60	255	135.775260	443.029630	310.373850	135.775260	-140.868620	4.000000	115794.074800	-142325.229800	5.198480	-0.000576	
60	191	-44.224470	443.192960	1734.348290	-44.224470	-39.095020	4.000000	115761.408400	142469.658400	5.201015	-0.001063	
60	249	119.400590	1599.499790	1733.499760	119.400590	39.065050	4.000000	-115499.958000	142299.951200	5.192795	0.000515	
60	195	-33.194090	1874.999700	687.000120	-33.194090	111.441500	4.000000	-170599.940800	-66999.975600	5.193085	0.000448	
60	266	158.055910	168.000290	687.000120	158.055910	-111.418670	4.000000	170799.941000	-66999.975600	5.198245	-0.000540	
60	200	-21.943770	168.000300	1356.999880	-21.943770	-68.581330	4.000000	170799.940800	66999.975600	5.198245	-0.000580	
60	260	146.806230	1874.999700	1356.999880	146.806230	68.558500	4.000000	-170599.940800	66999.975600	5.193085	0.000413	
60	207	4.420900	1815.999710	564.000180	4.420900	119.977470	4.000000	-158799.942000	-91599.965000	5.194190	0.000475	
60	145	-163.579100	227.000290	564.000180	-163.579100	-119.946270	4.000000	158999.942000	-91599.964800	5.198995	-0.000441	
60	210	16.421020	227.501120	1479.999830	16.421020	-60.038110	4.000000	158899.776800	91599.965000	5.196590	0.000014	
60	142	-175.578780	1815.499710	1479.999820	-175.578780	60.006900	4.000000	-158699.941200	91599.964800	5.191790	0.000941	
60	182	-61.681230	122.000270	845.000060	-61.681230	-101.126170	4.000000	179999.945400	-35399.988000	5.197605	-0.000365	
60	243	107.818770	1920.999730	845.000060	107.818770	101.138240	4.000000	-179799.945400	-35399.988000	5.192165	0.000678	
60	178	-72.180910	1920.999730	1198.999940	-72.180910	78.861760	4.000000	-179799.945400	35399.988000	5.192165	0.000753	
60	247	118.319090	122.000270	1198.999940	118.319090	-78.873830	4.000000	179999.945400	35399.988000	5.197605	-0.000294	
60	239	92.316980	127.000280	823.000060	92.316980	-102.535590	4.000000	178999.944600	-39799.987000	5.195480	-0.000066	
60	173	-98.433020	1915.999720	823.000060	-98.433020	102.549160	4.000000	-178799.944600	-39799.987000	5.190070	0.000979	
60	238	81.567300	1915.999720	1220.999940	81.567300	77.450840	4.000000	-178799.944600	39799.987000	5.190070	0.000938	
60	174	-87.682700	127.000280	1220.999940	-87.682700	-77.464410	4.000000	178999.944600	39799.987000	5.195480	-0.000098	
60	209	15.808430	1884.999670	1329.999890	15.808430	70.358790	4.000000	-172599.934400	61599.977200	5.192475	0.000725	
60	150	-152.941570	158.000290	1329.999890	-152.941570	-70.379790	4.000000	172799.941000	61599.978200	5.197700	-0.000273	
60	215	27.058110	158.000330	714.000110	27.058110	-109.620210	4.000000	172799.934400	-61599.977200	5.197700	-0.000316	
60	144	-164.191890	1884.999700	714.000110	-164.191890	109.641210	4.000000	-172599.940800	-61599.978000	5.192475	0.000693	
60	203	-10.201810	211.515130	592.162310	-10.201810	-117.939080	4.000000	162096.975000	-85967.538600	5.198565	-0.000417	
60	264	158.048220	1830.581530	592.480780	158.048220	117.977280	4.000000	-161716.305600	-85903.843800	5.188415	0.001537	
60	199	-21.951500	1830.999730	1451.999980	-21.951500	62.008440	4.000000	-161799.945800	85999.996600	5.191715	0.000973	
60	268	169.798480	211.633540	1452.337270	169.798480	-62.029900	4.000000	162073.291400	86067.453600	5.199285	-0.000477	
60	237	81.287030	1742.999750	455.000210	81.287030	128.181780	4.000000	-144199.950000	-113399.958200	5.197610	-0.000016	
60	177	-85.462970	300.000250	455.000210	-85.462970	-128.143200	4.000000	144399.949800	-113399.958200	5.201965	-0.000848	
60	242	94.537350	300.000250	1588.999790	94.537350	-51.856800	4.000000	144399.949800	113399.958200	5.201965	-0.000779	
60	172	-98.712650	1742.999750	1588.999790	-98.712650	51.818220	4.000000	-144199.950000	113399.958200	5.197610	0.000061	
60	205	-4.983560	611.000150	202.000290	-4.983560	-153.379080	4.000000	82199.969000	-163999.941600	5.197580	-0.000028	
60	263	152.016440	1431.999850	202.000290	152.016440	153.434950	4.000000	-81999.969200	-163999.941600	5.195100	0.000452	
60	271	175.016760	611.000150	1841.999710	175.016760	-26.620920	4.000000	82199.969000	163999.941600	5.197580	0.000049	
60	233	66.817960	124.708860	1212.868430	66.817960	-77.991240	4.000000	179458.227600	38173.686600	5.198310	-0.000318	
60	162	-123.807010	1917.999720	1212.499940	-123.807010	77.996980	4.000000	-179199.944800	38099.988800	5.190885	0.001114	
60	228	56.192670	1917.999720	831.500060	56.192670	102.003020	4.000000	-179199.944800	-38099.988800	5.190885	0.001073	
60	167	-113.182330	124.996590	831.479800	-113.182330	-101.991210	4.000000	179400.682400	-38104.039200	5.196350	0.000028	
60	222	36.776690	1616.564840	1720.013280	36.776690	40.424220	4.000000	-118912.968200	139602.656600	5.195795	0.000071	
60	160	-127.348310	426.500210	1719.999770	-127.348310	-40.469210	4.000000	119099.958200	139599.953200	5.199100	-0.000557	
60	226	52.651370	426.500210	324.000230	52.651370	-139.530790	4.000000	119099.958200	-139599.953200	5.199100	-0.000600	
60	155	-143.223630	1616.996050	324.000520	-143.223630	139.554710	4.000000	-118999.209400	-139599.896400	5.197290	-0.000246	
60	302	75.260760	1379.586940	132.168790	75.260760	158.106810	5.000000	-71517.387400	-177966.241200	5.428700	0.000229	
60	288	-76.239260	663.006260	132.000820	-76.239260	-158.032620	5.000000	71798.747400	-177999.836200	5.432465	-0.000458	
60	310	103.761070	663.584960	1911.959620	103.761070	-21.936210	5.000000	71683.009000	177991.923200	5.431065	-0.000138	
60	280	-104.738930	1379.448150	1911.940570	-104.738930	21.883060	5.000000	-71489.630000	177988.113600	5.428975	0.000250	
60	308	93.530760	312.000210	378.000200	93.530760	-132.209360	5.000000	141999.957200	-128799.959800	5.426300	0.000077	
60	281	-101.219240	1730.999790	378.000200	-101.219240	132.249550	5.000000	-141799.957200	-128799.959800	5.422205	0.000835	
60	303	78.781090	1730.999790	1665.999800	78.781090	47.750450	5.000000	-141799.957200	128799.959800	5.422205	0.000830	
60	286	-86.468910	312.000210	1665.999800	-86.468910	-47.790640	5.000000	141999.957200	128799.960000	5.426300	0.000081	
60	289	-42.925370	1973.999670	1130.999960	-42.925370	83.468320	5.000000	-190399.933600	21799.992600	5.424420	0.000578	
60	312	148.074630	69.000260	1130.999960	148.074630	-83.475110	5.000000	190599.947400	21799.991400	5.429915	-0.000430	
60	290	-31.925700	69.000330	913.000040	-31.925700	-96.524890	5.000000	190599.933600	-21799.992600	5.429915	-0.000499	
60	311	137.074300	1973.999740	913.000040	137.074300	96.531680	5.000000	-190399.947400	-21799.991400	5.424425	0.000511	
60	299	26.322100	1970.999740	886.000050	26.322100	98.155460	5.000000	-189799.948000	-27199.990200	5.427050	0.000220	
60	278	-142.677900	72.000260	886.000050	-142.677900	-98.146990	5.000000	189999.948400	-27199.990200	5.432525	-0.000779	
60	300	37.322430	72.000260	1157.999950	37.322430	-81.853010	5.000000	189999.948000	27199.990200	5.432525	-0.000786	
60	277	-153.677570	1970.999740	1157.999950	-153.677570	81.844540	5.000000	-189799.948000	27199.990800	5.427050	0.000225	
61	16	-26.936280	1430.999440	783.000350	-26.936280	120.299970	1.000000	-81799.887600	-47799.931000	2.706080	0.001664	
61	39	159.313720	612.000560	783.000340	159.313720	-120.239050	1.000000	81999.887800	-47799.931400	2.710985	-0.000174	
61	18	-20.685950	612.000560	1260.999660	-20.685950	-59.760950	1.000000	81999.887800	47799.931400	2.710985	-0.000702	
61	37	153.064050	1430.999440	1260.999660	153.064050	59.700030	1.000000	-81799.887600	47799.931000	2.706080	0.001086	
61	28	82.463940	1201.999750	583.000570	82.463940	157.705260	1.000000	-35999.950600	-87799.886200	2.710390	0.000452	
61	13	-83.529870	841.000250	583.000580	-83.529870	-157.593610	1.000000	36199.950400	-87799.883200	2.712550	-0.000301	
61	34	96.464440	840.666930	1460.999430	96.464440	-22.443560	1.000000	36266.613200	87799.886200	2.713270	-0.000471	
61	7	-97.529540	1202.309010	1460.999410	-97.529540	22.329290	1.000000	-36061.801200	87799.883000	2.711055	0.000390	
61	24	20.564860	604.000560	797.000320	20.564860	-118.292580	1.000000	83599.887400	-44999.936200	2.711750	-0.000561	
61	1	-165.435140	1438.999440	797.000320	-165.435140	118.349890	1.000000	-83399.887200	-44999.936000	2.706755	0.001290	
61	22	14.565190	1439.999440	1246.999680	14.565190	61.707420	1.000000	-83599.887400	44999.936200	2.711750	0.000353	
61	3	-159.434810	603.000560	1246.999680	-159.434810	-61.764520	1.000000	83799.887600	44999.936400	2.716755	-0.001483	
61	32	89.831140	548.000550	997.000050	89.831140	-93.019130	1.000000	94799.889000	-4999.990400	2.711465	-0.000927	
61	9	-95.668860	1494.999440	997.000050	-95.668860	93.025500	1.000000	-94599.888800	-4999.990400	2.705795	0.001210	
61	30	84.331460	1494.999440	1046.999950	84.331460	86.974500	1.000000	-94599.888800	4999.990400	2.705795	0.001388	
61	11	-90.168540	548.000550	1046.999950	-90.168540	-86.980870	1.000000	94799.889000	4999.990400	2.711465	-0.000666	
61	69	91.295330	730.000320	557.000480	91.295330	-147.872950	2.000000	58399.936800	-92999.904200	3.133440	-0.000916	
61	47	-100.454670	1312.999680	557.000480	-100.454670	147.961400	2.000000	-58199.936800	-92999.904200	3.130430	0.000087	
61	65	79.545650	1312.999680	1486.999520	79.545650	32.038600	2.000000	-58199.936800	92999.904200	3.130430	0.000316	
61	51	-88.704350	730.000320	1486.999520	-88.704350	-32.127050	2.000000	58399.936800	92999.904200	3.133440	-0.000602	
61	53	-46.182780	1531.999500	1221.999790	-46.182780	68.587030	2.000000	-101999.901000	39999.959000	3.126270	0.001188	
61	73	140.567220	511.000490	1221.999800	140.567220	-68.625150	2.000000	102199.901600	39999.959400	3.131540	-0.000533	
61	55	-39.433110	511.000490	822.000200	-39.433110	-111.374850	2.000000	102199.901200	-39999.959200	3.131540	-0.001017	
61	71	133.816890	1531.999500	822.000210	133.816890	111.412970	2.000000	-101999.901000	-39999.959000	3.126270	0.000632	
61	63	41.066080	517.000540	1235.999780	41.066080	-67.034600	2.000000	100999.893000	42799.955800	3.129995	-0.000030	
61	43	-145.933920	1525.999510	1235.999780	-145.933920	66.993770	2.000000	-100799.901400	42799.955600	3.124780	0.001656	
61	45	-138.934240	516.000490	808.000220	-138.934240	-112.924710	2.000000	101199.901800	-42799.955800	3.135205	-0.001096	
61	96	-65.938480	1753.497270	756.000080	-65.938480	109.983170	3.000000	-146299.453600	-53199.983800	4.424165	0.000548	
61	132	123.561520	289.888400	755.987290	123.561520	-109.968610	3.000000	146422.320000	-53202.543000	4.427420	-0.000228	
61	100	-56.438150	289.573980	1288.036530	-56.438150	-70.037640	3.000000	146485.203000	53207.306200	4.429115	-0.000694	
61	128	114.061850	1752.999030	1287.999570	114.061850	70.004310	3.000000	-146199.805600	53199.913200	4.421545	0.000975	
61	106	-6.722410	1396.999800	339.000340	-6.722410	151.231090	3.000000	-74999.960400	-136599.931400	4.428720	0.000499	
61	81	-168.472410	646.000200	339.000340	-168.472410	-151.166670	3.000000	75199.960400	-136599.931400	4.431415	-0.000115	
61	114	11.527910	646.000200	1704.999660	11.527910	-28.833330	3.000000	75199.960400	136599.931400	4.431415	-0.000267	
61	139	173.277910	1396.999800	1704.999660	173.277910	28.768910	3.000000	-74999.960400	136599.931400	4.428720	0.000335	
61	109	0.528730	622.000210	353.000340	0.528730	-149.124490	3.000000	79999.957200	-133799.931800	4.430325	0.000053	
61	136	163.278730	1420.999790	353.000340	163.278730	149.187620	3.000000	-79799.957400	-133799.931800	4.427460	0.000687	
61	103	-16.720950	1421.999790	1690.999660	-16.720950	30.875510	3.000000	-79999.957200	133799.931800	4.430325	0.000448	
61	77	-179.470950	621.000210	1690.999660	-179.470950	-30.938560	3.000000	80199.957200	133799.932000	4.433200	-0.000212	
61	121	59.437630	284.000350	769.500110	59.437630	-108.887920	3.000000	147599.930600	-50499.977600	4.433335	-0.001089	
61	84	-129.937380	1758.995120	769.517260	-129.937380	108.910640	3.000000	-147399.024000	-50496.547600	4.427990	0.000146	
61	118	50.062990	1758.999910	1273.990550	50.062990	71.123730	3.000000	-147399.981200	50398.109600	4.427125	0.000732	
61	88	-120.562050	284.000350	1274.499890	-120.562050	-71.112080	3.000000	147599.930600	50499.977600	4.433335	-0.000638	
61	125	93.049560	364.000340	1438.999780	93.049560	-57.635990	3.000000	131599.932800	83399.955200	4.427785	0.000146	
61	91	-97.450440	1678.999660	1438.999770	-97.450440	57.596570	3.000000	-131399.932600	83399.955000	4.423060	0.001256	
61	124	82.674240	1679.999660	605.000220	82.674240	122.364010	3.000000	-131599.932800	-83399.955200	4.427785	0.000174	
61	93	-86.825760	363.000340	605.000220	-86.825760	-122.324680	3.000000	131799.932800	-83399.955200	4.432510	-0.000850	
61	105	-7.292970	1800.999660	1008.000010	-7.292970	91.029590	3.000000	-155799.931400	-2799.997800	4.428445	0.000340	
61	79	-178.417970	242.000340	1008.000010	-178.417970	-91.028280	3.000000	155999.931400	-2799.998000	4.434040	-0.000930	
61	111	1.582360	241.825800	1035.998530	1.582360	-88.972060	3.000000	156034.840600	2799.706400	4.435015	-0.001682	
61	138	172.707360	1800.499660	1035.999990	172.707360	88.969740	3.000000	-155699.931200	2799.998000	4.425650	0.000418	
61	184	-60.474690	1599.999790	311.000240	-60.474690	140.890980	4.000000	-115599.958000	-142199.951200	5.192390	0.000582	
61	255	135.775260	443.029630	310.373850	135.775260	-140.868620	4.000000	115794.074800	-142325.229800	5.198480	-0.000626	
61	191	-44.224470	443.192960	1734.348290	-44.224470	-39.095020	4.000000	115761.408400	142469.658400	5.201015	-0.001127	
61	249	119.400590	1599.499790	1733.499760	119.400590	39.065050	4.000000	-115499.958000	142299.951200	5.192795	0.000414	
61	251	126.008790	945.000040	108.000280	126.008790	-175.184480	4.000000	15399.992600	-182799.943800	5.197595	0.000083	
