%GrainID	SpotID	Omega	DetectorHor	DetectorVert	OmeRaw	Eta	RingNr	YLab	ZLab	Theta	StrainError
61	151	-148.991210	1097.999960	108.000280	-148.991210	175.246740	4.000000	-15199.992800	-182799.943800	5.197130	0.000199	
61	217	31.009110	1097.999960	1935.999720	31.009110	4.753260	4.000000	-15199.992800	182799.943800	5.197130	0.000318	
61	186	-53.990890	945.000040	1935.999720	-53.990890	-4.815520	4.000000	15399.992600	182799.943800	5.197595	0.000256	
61	226	52.651370	426.500210	324.000230	52.651370	-139.530790	4.000000	119099.958200	-139599.953200	5.199100	-0.000429	
61	155	-143.223630	1616.996050	324.000520	-143.223630	139.554710	4.000000	-118999.209400	-139599.896400	5.197290	-0.000058	
61	221	36.776700	1615.590730	1719.886580	36.776700	40.382980	4.000000	-118718.145800	139577.315600	5.191760	0.001324	
61	160	-127.348310	426.500210	1719.999770	-127.348310	-40.469210	4.000000	119099.958200	139599.953200	5.199100	-0.000062	
61	240	92.542890	250.000280	527.000190	92.542890	-122.667660	4.000000	154399.943000	-98999.961600	5.196635	-0.000515	
61	170	-99.707110	1792.999710	527.000190	-99.707110	122.701410	4.000000	-154199.943000	-98999.961400	5.191970	0.000423	
61	235	80.293210	1792.999710	1516.999810	80.293210	57.298590	4.000000	-154199.943000	98999.961400	5.191970	0.000537	
61	175	-87.456790	250.000280	1516.999810	-87.456790	-57.332340	4.000000	154399.943000	98999.961600	5.196635	-0.000317	
61	199	-21.951500	1830.999730	1451.999980	-21.951500	62.008440	4.000000	-161799.945800	85999.996600	5.191715	0.000994	
61	268	169.798480	211.633540	1452.337270	169.798480	-62.029900	4.000000	162073.291400	86067.453600	5.199285	-0.000479	
61	203	-10.201810	211.515130	592.162310	-10.201810	-117.939080	4.000000	162096.975000	-85967.538600	5.198565	-0.000753	
61	264	158.048220	1830.581530	592.480780	158.048220	117.977280	4.000000	-161716.305600	-85903.843800	5.188415	0.001178	
61	188	-47.469480	372.000210	375.000210	-47.469480	-134.867470	4.000000	129999.957400	-129399.957400	5.196940	-0.000298	
61	245	117.780520	1670.999790	375.000210	117.780520	134.911580	4.000000	-129799.957200	-129399.957400	5.193015	0.000418	
61	180	-62.219160	1670.999790	1668.999790	-62.219160	45.088420	4.000000	-129799.957200	129399.957400	5.193015	0.000681	
61	253	132.530840	372.000210	1668.999790	132.530840	-45.132530	4.000000	129999.957400	129399.957400	5.196940	-0.000112	
61	233	66.817960	124.708860	1212.868430	66.817960	-77.991240	4.000000	179458.227600	38173.686600	5.198310	-0.000733	
61	162	-123.807010	1917.999720	1212.499940	-123.807010	77.996980	4.000000	-179199.944800	38099.988800	5.190885	0.000728	
61	228	56.192670	1917.999720	831.500060	56.192670	102.003020	4.000000	-179199.944800	-38099.988800	5.190885	0.000960	
61	167	-113.182330	124.996590	831.479800	-113.182330	-101.991210	4.000000	179400.682400	-38104.039200	5.196350	-0.000057	
61	212	23.332520	1938.999710	1033.999990	23.332520	89.250260	4.000000	-183399.941600	2399.998600	5.196710	0.000172	
61	152	-146.167480	104.000290	1033.999990	-146.167480	-89.251080	4.000000	183599.941800	2399.998600	5.202255	-0.000877	
61	218	33.832280	105.000290	1011.000010	33.832280	-90.687270	4.000000	183399.941600	-2199.998800	5.196640	-0.000265	
61	147	-156.667720	1937.999710	1011.000010	-156.667720	90.688020	4.000000	-183199.941600	-2199.998800	5.191100	0.000813	
61	193	-39.670000	1936.999710	983.000020	-39.670000	92.440640	4.000000	-182999.942200	-7799.995800	5.189795	0.000726	
61	261	150.830000	106.000290	983.000020	150.830000	-92.437980	4.000000	183199.942200	-7799.995800	5.195330	-0.000367	
61	196	-29.169760	106.000290	1061.999980	-29.169760	-87.499590	4.000000	183199.942200	7999.995800	5.195570	-0.000717	
61	258	140.330240	1936.999710	1061.999980	140.330240	87.496860	4.000000	-182999.942400	7999.995800	5.190035	0.000316	
61	207	4.420900	1815.999710	564.000180	4.420900	119.977470	4.000000	-158799.942000	-91599.965000	5.194190	0.000534	
61	145	-163.579100	227.000290	564.000180	-163.579100	-119.946270	4.000000	158999.942000	-91599.964800	5.198995	-0.000388	
61	210	16.421020	227.501120	1479.999830	16.421020	-60.038110	4.000000	158899.776800	91599.965000	5.196590	-0.000282	
61	142	-175.578780	1815.499710	1479.999820	-175.578780	60.006900	4.000000	-158699.941200	91599.964800	5.191790	0.000640	
61	182	-61.681230	122.000270	845.000060	-61.681230	-101.126170	4.000000	179999.945400	-35399.988000	5.197605	-0.001058	
61	243	107.818770	1920.999730	845.000060	107.818770	101.138240	4.000000	-179799.945400	-35399.988000	5.192165	-0.000056	
61	178	-72.180910	1920.999730	1198.999940	-72.180910	78.861760	4.000000	-179799.945400	35399.988000	5.192165	0.000113	
61	247	118.319090	122.000270	1198.999940	118.319090	-78.873830	4.000000	179999.945400	35399.988000	5.197605	-0.000974	
61	230	58.029700	386.000210	1682.999780	58.029700	-43.895750	4.000000	127199.957800	132199.956800	5.197870	-0.000253	
61	158	-136.970300	1656.999790	1682.999780	-136.970300	43.850700	4.000000	-126999.957800	132199.956600	5.194030	0.000513	
61	224	43.029380	1657.999790	361.000220	43.029380	136.104250	4.000000	-127199.957800	-132199.956800	5.197870	-0.000081	
61	164	-121.970620	385.000210	361.000220	-121.970620	-136.059280	4.000000	127399.957800	-132199.956800	5.201715	-0.000791	
61	291	-30.206300	1848.999720	537.000170	-30.206300	120.389790	5.000000	-165399.944400	-96999.965800	5.427215	-0.000135	
61	315	162.543780	194.000280	538.000170	162.543780	-120.308040	5.000000	165599.944400	-96799.966000	5.429195	-0.000521	
61	293	-17.455970	195.000280	1506.999830	-17.455970	-59.610210	5.000000	165399.944400	96999.965800	5.427215	-0.000405	
61	313	149.794030	1847.999720	1506.999830	149.794030	59.579950	5.000000	-165199.944400	96999.965800	5.422450	0.000447	
61	301	75.066900	1378.902890	131.126030	75.066900	158.167920	5.000000	-71380.577200	-178174.793800	5.432640	-0.000570	
61	287	-76.365470	664.003490	131.495410	-76.365470	-158.099120	5.000000	71599.301600	-178100.918200	5.432995	-0.000595	
61	310	103.761070	663.584960	1911.959620	103.761070	-21.936210	5.000000	71683.009000	177991.923200	5.431065	-0.000216	
61	279	-104.961010	1380.118150	1912.945180	-104.961010	21.897810	5.000000	-71623.631000	178189.035400	5.435505	-0.000989	
61	297	23.796060	178.000280	566.000160	23.796060	-118.381660	5.000000	168799.944200	-91199.968400	5.430435	-0.000481	
61	273	-168.703940	1864.999720	566.000160	-168.703940	118.410080	5.000000	-168599.944200	-91199.968200	5.425575	0.000417	
61	295	11.296310	1864.999720	1478.999840	11.296310	61.537370	5.000000	-168599.944200	91399.968200	5.428210	0.000377	
61	275	-156.203690	178.000290	1478.999850	-156.203690	-61.565820	5.000000	168799.941800	91399.969000	5.433065	-0.000510	
61	306	92.329020	65.000280	971.000020	92.329020	-93.050490	5.000000	191399.945000	-10199.995200	5.425185	-0.000163	
61	282	-98.420980	1977.999720	971.000020	-98.420980	93.053680	5.000000	-191199.945000	-10199.995200	5.419670	0.000894	
61	304	81.579350	1978.999720	1072.999980	81.579350	86.949510	5.000000	-191399.945000	10199.995200	5.425185	-0.000056	
61	284	-87.670650	64.000330	1072.999980	-87.670650	-86.952680	5.000000	191599.933400	10199.996600	5.430705	-0.001026	
56	12	-89.418540	548.000550	1046.999950	-89.418540	-86.980870	1.000000	94799.889000	4999.990400	2.711465	-0.000299	
56	33	90.581140	547.000550	997.000050	90.581140	-93.012790	1.000000	94999.889400	-4999.990400	2.717135	-0.001616	
56	28	82.463940	1201.999750	583.000570	82.463940	157.705260	1.000000	-35999.950600	-87799.886200	2.710390	0.001003	
56	13	-83.529870	841.000250	583.000580	-83.529870	-157.593610	1.000000	36199.950400	-87799.883200	2.712550	0.000197	
56	34	96.464440	840.666930	1460.999430	96.464440	-22.443560	1.000000	36266.613200	87799.886200	2.713270	0.000202	
56	7	-97.529540	1202.309010	1460.999410	-97.529540	22.329290	1.000000	-36061.801200	87799.883000	2.711055	0.001007	
56	17	-26.186120	1431.999440	785.000340	-26.186120	120.030010	1.000000	-81999.887600	-47399.931800	2.705285	0.001434	
56	40	160.063880	611.000560	785.000340	160.063880	-119.969570	1.000000	82199.887600	-47399.932000	2.710205	-0.000349	
56	19	-19.935790	611.000560	1258.999660	-19.935790	-60.030430	1.000000	82199.887600	47399.932000	2.710205	-0.000491	
56	38	153.814210	1431.999420	1258.999670	153.814210	59.969990	1.000000	-81999.884000	47399.934000	2.705285	0.001365	
56	23	15.314940	1436.999440	1249.999670	15.314940	61.215710	1.000000	-82999.887200	45599.934800	2.704925	0.001374	
56	4	-158.685060	606.000560	1249.999680	-158.685060	-61.273870	1.000000	83199.887400	45599.935000	2.709905	-0.000439	
56	25	21.314620	605.000560	794.000320	21.314620	-118.668190	1.000000	83399.887600	-45599.935400	2.714885	-0.001906	
56	2	-164.685380	1437.999440	794.000320	-164.685380	118.726130	1.000000	-83199.887400	-45599.935000	2.709905	-0.000035	
56	62	34.815920	1526.999510	810.000220	34.815920	112.772760	2.000000	-100999.901800	-42399.956200	3.125595	0.001421	
56	46	-138.434080	516.000490	810.000220	-138.434080	-112.732330	2.000000	101199.901600	-42399.956200	3.130815	-0.000227	
56	64	41.566240	515.000490	1233.999780	41.566240	-67.307960	2.000000	101399.901800	42399.956400	3.136035	-0.001423	
56	44	-145.183760	1527.999510	1233.999780	-145.183760	67.267670	2.000000	-101199.901600	42399.956200	3.130815	0.000266	
56	66	80.795650	1312.999680	1486.999520	80.795650	32.038600	2.000000	-58199.936800	92999.904200	3.130430	0.000364	
56	52	-87.454350	730.000320	1486.999520	-87.454350	-32.127050	2.000000	58399.936800	92999.904200	3.133440	-0.000604	
56	70	92.545330	730.000320	557.000480	92.545330	-147.872950	2.000000	58399.936800	-92999.904200	3.133440	-0.000215	
56	48	-99.204670	1312.999680	557.000480	-99.204670	147.961400	2.000000	-58199.936800	-92999.904200	3.130430	0.000737	
56	54	-45.683020	1530.999510	1224.999790	-45.683020	68.256840	2.000000	-101799.901200	40599.958400	3.127250	0.000635	
56	74	141.066980	512.000490	1224.999790	141.066980	-68.295510	2.000000	101999.901600	40599.958800	3.132510	-0.001014	
56	72	134.316650	1530.999510	819.000210	134.316650	111.743160	2.000000	-101799.901600	-40599.958600	3.127250	0.000396	
56	119	50.812740	1757.999650	1276.999880	50.812740	70.890470	3.000000	-147199.930400	50999.975200	4.427310	0.000347	
56	89	-119.687260	285.000350	1276.999880	-119.687260	-70.914520	3.000000	147399.930400	50999.975200	4.432595	-0.000830	
56	122	60.312420	285.000350	767.000120	60.312420	-109.085480	3.000000	147399.930400	-50999.975200	4.432595	-0.000411	
56	86	-129.187580	1757.999650	767.000120	-129.187580	109.109530	3.000000	-147199.930400	-50999.975200	4.427310	0.000790	
56	124	82.674240	1679.999660	605.000220	82.674240	122.364010	3.000000	-131599.932800	-83399.955200	4.427785	0.000925	
56	93	-86.825760	363.000340	605.000220	-86.825760	-122.324680	3.000000	131799.932800	-83399.955200	4.432510	-0.000149	
56	126	93.299560	362.000340	1438.999780	93.299560	-57.714560	3.000000	131999.932800	83399.955400	4.437240	-0.000827	
56	92	-97.200440	1680.999660	1438.999780	-97.200440	57.675320	3.000000	-131799.932800	83399.955200	4.432510	0.000229	
56	108	-5.972250	1400.999800	341.000340	-5.972250	150.902550	3.000000	-75799.960000	-136199.931400	4.429755	0.000414	
56	82	-167.722250	642.000200	341.000340	-167.722250	-150.838360	3.000000	75999.959800	-136199.931600	4.432480	-0.000166	
56	115	12.278080	642.000200	1702.999660	12.278080	-29.161640	3.000000	75999.959800	136199.931600	4.432480	-0.000142	
56	141	174.028080	1400.999800	1702.999660	174.028080	29.097450	3.000000	-75799.960000	136199.931400	4.429755	0.000506	
56	107	-6.667560	1799.999660	1013.000010	-6.667560	90.662770	3.000000	-155599.931200	-1799.998600	4.422440	0.000339	
56	80	-177.667560	243.000340	1013.000010	-177.667560	-90.661920	3.000000	155799.931200	-1799.998600	4.428035	-0.000887	
56	113	2.332760	243.000340	1030.999990	2.332760	-89.338080	3.000000	155799.931200	1799.998600	4.428035	-0.000813	
56	140	173.332760	1799.999590	1030.999990	173.332760	89.337220	3.000000	-155599.917400	1799.999000	4.422440	0.000484	
56	104	-16.221190	1415.999790	1693.999660	-16.221190	30.383500	3.000000	-78799.958000	134399.931600	4.427665	0.000617	
56	78	-178.721190	627.000210	1693.999660	-178.721190	-30.446910	3.000000	78999.957800	134399.931800	4.430500	0.000011	
56	110	1.278480	626.000210	350.000340	1.278480	-149.489760	3.000000	79199.957800	-134399.931800	4.433335	-0.000612	
56	137	163.778480	1415.999790	350.000340	163.778480	149.616500	3.000000	-78799.958000	-134399.931600	4.427665	0.000705	
56	101	-55.687990	289.000350	1285.999870	-55.687990	-70.192820	3.000000	146599.930400	52799.974000	4.428260	-0.000178	
56	130	114.812010	1753.999650	1285.999870	114.812010	70.167870	3.000000	-146399.930200	52799.973800	4.422995	0.001038	
56	97	-65.188310	1754.999650	758.000130	-65.188310	109.807180	3.000000	-146599.930400	-52799.974000	4.428260	0.000146	
56	134	124.311690	288.000350	758.000130	124.311690	-109.782290	3.000000	146799.930400	-52799.974000	4.433520	-0.001016	
56	229	56.817790	1918.999720	833.000060	56.817790	101.898310	4.000000	-179399.945000	-37799.987400	5.194585	0.000495	
56	169	-112.682210	124.000280	833.000060	-112.682210	-101.885440	4.000000	179599.945000	-37799.987400	5.200010	-0.000539	
56	234	67.318120	124.000280	1210.999940	67.318120	-78.114560	4.000000	179599.945000	37799.987400	5.200010	-0.000167	
56	163	-123.181880	1918.999720	1210.999940	-123.181880	78.101690	4.000000	-179399.945000	37799.987400	5.194585	0.000884	
56	225	43.529540	1659.999790	363.000220	43.529540	135.927610	4.000000	-127599.957800	-131799.956800	5.197595	0.000316	
56	165	-121.470460	383.000210	363.000220	-121.470460	-135.882760	4.000000	127799.957800	-131799.957000	5.201450	-0.000408	
56	231	58.529870	382.000210	1680.999780	58.529870	-44.162020	4.000000	127999.957800	131799.957000	5.205310	-0.000916	
56	159	-136.470130	1660.999790	1680.999780	-136.470130	44.117240	4.000000	-127799.957800	131799.957000	5.201450	-0.000163	
56	208	5.046220	1817.999700	568.000170	5.046220	119.698350	4.000000	-159199.939800	-90799.966200	5.192775	0.000150	
56	146	-162.953780	225.000290	568.000170	-162.953780	-119.667400	4.000000	159399.941800	-90799.965200	5.197590	-0.000743	
56	211	17.046550	225.000290	1475.999830	17.046550	-60.332600	4.000000	159399.941800	90799.965200	5.197590	-0.000627	
56	143	-174.953450	1817.999710	1475.999830	-174.953450	60.301650	4.000000	-159199.941800	90799.965200	5.192775	0.000330	
56	214	24.082190	1936.999710	1037.999990	24.082190	88.998210	4.000000	-182999.941600	3199.998200	5.185965	0.001252	
56	154	-145.417810	106.000290	1037.999990	-145.417810	-88.999300	4.000000	183199.941600	3199.998200	5.191505	0.000214	
56	220	34.581870	105.000290	1006.000010	34.581870	-90.999610	4.000000	183399.941600	-3199.998200	5.197050	-0.000592	
56	149	-155.918130	1937.999710	1006.000010	-155.918130	91.000700	4.000000	-183199.941600	-3199.998200	5.191505	0.000495	
56	192	-43.224280	441.000210	1731.999760	-43.224280	-39.293800	4.000000	116199.958200	141999.951600	5.198610	-0.000420	
56	250	120.525720	1601.999790	1731.999760	120.525720	39.245430	4.000000	-115999.958000	141999.951400	5.195100	0.000283	
56	185	-59.474610	1601.999790	312.000240	-59.474610	140.754570	4.000000	-115999.958000	-141999.951400	5.195100	0.000419	
56	257	136.775390	441.000210	312.000240	136.775390	-140.706200	4.000000	116199.958200	-141999.951600	5.198610	-0.000226	
56	252	130.758710	947.000040	107.000280	130.758710	-175.314100	4.000000	14999.992800	-182999.943800	5.202200	-0.000332	
56	153	-145.741290	1095.999960	107.000280	-145.741290	175.376310	4.000000	-14799.992800	-182999.943800	5.201750	-0.000249	
56	219	34.259030	1095.999960	1936.999720	34.259030	4.623690	4.000000	-14799.992800	182999.943800	5.201750	-0.000338	
56	187	-49.240970	947.000040	1936.999720	-49.240970	-4.685900	4.000000	14999.992800	182999.943800	5.202200	-0.000428	
56	201	-21.201990	1826.999710	1457.999830	-21.201990	61.559360	4.000000	-160999.941600	87199.966800	5.187900	0.000728	
56	270	170.548010	216.000290	1457.999830	170.548010	-61.589140	4.000000	161199.941600	87199.966800	5.192775	-0.000174	
56	204	-9.452310	216.000290	586.000170	-9.452310	-118.410860	4.000000	161199.941600	-87199.966800	5.192775	-0.000201	
56	267	158.797690	1826.999710	586.000170	158.797690	118.440640	4.000000	-160999.941600	-87199.966800	5.187900	0.000775	
56	197	-28.419350	106.000290	1056.999980	-28.419350	-87.811820	4.000000	183199.942200	6999.996200	5.194435	-0.000797	
56	259	141.080650	1936.999710	1056.999980	141.080650	87.809430	4.000000	-182999.942000	6999.996200	5.188900	0.000304	
56	194	-38.919680	1936.999710	987.000020	-38.919680	92.190570	4.000000	-182999.942000	-6999.996200	5.188900	0.000395	
56	262	151.580320	106.000290	987.000020	151.580320	-92.188180	4.000000	183199.942200	-6999.996200	5.194435	-0.000638	
56	236	81.043130	1792.999710	1517.999820	81.043130	57.246000	4.000000	-154199.941800	99199.963200	5.194970	0.000314	
56	176	-86.456870	250.000280	1517.999810	-86.456870	-57.279780	4.000000	154399.943200	99199.961400	5.199630	-0.000589	
56	241	93.542810	250.000280	526.000190	93.542810	-122.720220	4.000000	154399.943200	-99199.961400	5.199630	-0.000241	
56	171	-98.957190	1792.999710	526.000190	-98.957190	122.754000	4.000000	-154199.943000	-99199.961400	5.194970	0.000647	
56	183	-61.181480	123.000270	842.000060	-61.181480	-101.322190	4.000000	179799.945200	-35999.987800	5.195405	-0.000102	
56	244	108.318520	1919.999730	842.000060	108.318520	101.334470	4.000000	-179599.945200	-35999.987800	5.189970	0.000964	
56	179	-71.681070	1920.999730	1200.999940	-71.681070	78.739100	4.000000	-179799.945400	35799.987800	5.194320	0.000405	
56	248	118.818850	122.000270	1201.999940	118.818850	-78.690070	4.000000	179999.945400	35999.987800	5.200840	-0.000820	
56	227	53.776120	430.000210	321.000240	53.776120	-139.818650	4.000000	118399.958200	-140199.952800	5.199225	-0.000281	
56	157	-142.223880	1612.999790	321.000240	-142.223880	139.866390	4.000000	-118199.958000	-140199.952800	5.195650	0.000424	
56	223	37.776450	1612.999790	1722.999760	37.776450	40.133610	4.000000	-118199.958000	140199.952800	5.195650	0.000162	
56	161	-126.223550	430.000210	1722.999760	-126.223550	-40.181350	4.000000	118399.958200	140199.952800	5.199225	-0.000508	
56	181	-61.969400	1668.999790	1671.999790	-61.969400	44.867470	4.000000	-129399.957400	129999.957200	5.196940	0.000203	
56	254	132.780600	374.000210	1671.999790	132.780600	-44.911720	4.000000	129599.957400	129999.957400	5.200850	-0.000521	
56	189	-47.219730	374.000210	372.000210	-47.219730	-135.088280	4.000000	129599.957400	-129999.957400	5.200850	-0.000717	
56	246	118.030270	1668.999790	372.000210	118.030270	135.132530	4.000000	-129399.957400	-129999.957200	5.196940	0.000063	
56	305	82.329350	1978.999720	1072.999980	82.329350	86.949510	5.000000	-191399.945000	10199.995200	5.425185	0.000610	
56	285	-86.920650	64.000330	1072.999980	-86.920650	-86.952680	5.000000	191599.933400	10199.996600	5.430705	-0.000411	
56	307	93.079020	64.000270	971.000020	93.079020	-93.047320	5.000000	191599.945200	-10199.995200	5.430705	-0.000030	
56	283	-97.670980	1978.999730	971.000030	-97.670980	93.050490	5.000000	-191399.945600	-10199.995000	5.425185	0.000975	
56	301	75.066900	1378.902890	131.126030	75.066900	158.167920	5.000000	-71380.577200	-178174.793800	5.432640	0.000006	
56	287	-76.365470	664.003490	131.495410	-76.365470	-158.099120	5.000000	71599.301600	-178100.918200	5.432995	-0.000069	
56	309	103.547380	662.926440	1912.925910	103.547380	-21.951120	5.000000	71814.711400	178185.181800	5.437380	-0.000729	
56	279	-104.961010	1380.118150	1912.945180	-104.961010	21.897810	5.000000	-71623.631000	178189.035400	5.435505	-0.000396	
56	292	-29.205890	1850.999720	542.000170	-29.205890	120.071310	5.000000	-165799.944400	-95999.966200	5.422855	0.000256	
56	316	163.294110	192.000280	542.000170	163.294110	-120.041360	5.000000	165999.944400	-95999.966200	5.427635	-0.000589	
56	294	-16.705570	192.000280	1501.999830	-16.705570	-59.958640	5.000000	165999.944400	95999.966200	5.427635	-0.000676	
56	314	150.794430	1850.999720	1501.999830	150.794430	59.928690	5.000000	-165799.944400	95999.966200	5.422855	0.000241	
56	296	12.045900	1860.999720	1483.999840	12.045900	61.160380	5.000000	-167799.944200	92399.967800	5.422055	0.000338	
56	276	-155.454100	182.000280	1483.999840	-155.454100	-61.189210	5.000000	167999.944200	92399.967800	5.426900	-0.000521	
56	298	24.545570	182.000280	560.000160	24.545570	-118.810790	5.000000	167999.944200	-92399.967800	5.426900	-0.000354	
56	274	-167.954430	1860.999720	560.000160	-167.954430	118.839620	5.000000	-167799.944200	-92399.967800	5.422055	0.000565	
